INCIDENT_ID,INDIVIDUAL_RACE,INDIVIDUAL_GENDER,INDIVIDUAL_AGE,INDIVIDUAL_INJURY_TYPE,ObjectID,CreationDate,Creator,EditDate,Editor
7307,Black,Male,36,Non-Fatal Injury,1,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
7699,Black,Male,35,Non-Fatal Injury,2,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
9687,Hispanic,Male,17,Miss,3,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
10386,Black,Male,21,Non-Fatal Injury,4,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
10392,Black,Male,25,Non-Fatal Injury,5,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
10484,White,Male,24,Miss,6,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
10789,Black,Male,15,Non-Fatal Injury,7,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
10973,White,Male,48,Fatal Injury,8,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
10974,Black,Male,69,Non-Fatal Injury,9,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
11493,Black,Male,21,Non-Fatal Injury,10,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
12277,Hispanic,Male,22,Non-Fatal Injury,11,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
13080,White,Male,48,Non-Fatal Injury,12,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
13634,Black,Male,28,Fatal Injury,13,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
14477,White,Male,55,Fatal Injury,14,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
15255,Black,Male,17,Miss,15,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
15255,Black,Male,17,Fatal Injury,16,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
17590,Black,Male,,Miss,17,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
17817,Black,Male,,Non-Fatal Injury,18,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
18163,Black,Female,20,Fatal Injury,19,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
15735,Black,Male,27,Miss,20,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
15735,Black,Male,24,Miss,21,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
15735,Black,Male,25,Miss,22,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
15821,Black,Male,24,Fatal Injury,23,2016-12-20T23:51:54.392Z,charlottedata,2016-12-20T23:51:54.392Z,charlottedata
